Program_ID,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
1,prerank,downregulated_genes,0.36645030715641486,1.2820984309328292,0.01440922190201729,0.016822429906542057,0.018,55/351,5.98%,HSPB1;EEF1A1;EEF1B2;CD63;PNRC1;NDUFC2;PPP1R1A;LINC00881;PRDX6;CD81;FTH1;LDHA;MYL12B;TSPO;PRDX1;IFITM3;CALR;CST3;RHOC;HOPX;TCEAL9;GNB2;S100A6;IGFBP4;ATP6AP1;RABAC1;TMEM98;CEBPD;MYH6;S100A4;LGALS3BP;TESC;GLUL;PLIN2;MTFP1;CHPF;CTSD;MGST1;VIM;PTMS;SMIM3;HMOX2;AGT;CLIC1;TENT5B;SMTNL2;IFITM2;NORAD;TUBB;TUBA1B;TIMP3;RASD1;GPX3;CCND3;BMP7
1,prerank,p<0.05_genes,-0.49835461251553426,-1.6995312217382703,0.0,0.0,0.0,139/349,18.22%,PDZRN3;PPP1R9A;SOX6;PBX1;MLIP;KIF13A;EXT1;WDPCP;RANBP17;AFF3;CACNA2D1;TMTC1;EDA;PTPRG;ACACB;ZDHHC14;DCLK2;BCKDHB;PPP1R13B;PRDM16;GRK5;MID1;NAALADL2;MKLN1;BICD1;KAZN;ARHGAP31;PRDM5;CSRNP3;FREM1;TMEM65;FRY;HIVEP3;MIR181A2HG;UBAC2;BACH2;ADGRA3;PLCE1;WSB1;MED12L;PACS1;SLF2;PHF21B;TRMT9B;NCOA3;GARNL3;TGFBR3;PHLDB2;PPP2R2B;LINC00174;ARHGAP28;NECTIN3;MARK3;ADAMTS9;WWP1;ANKAR;NR3C1;ALDH1A2;POT1-AS1;RNF217-AS1;PLS3-AS1;NCOA6;CNKSR2;ZSWIM5;CFAP70;SNCAIP;LINC01482;ZMAT1;LIMA1;EPS15L1;STRBP;TMEM178B;CLCN5;KCND3;MPP3;PHKA2;MBD2;BCL2L13;MYBL1;ZNF385D;NMNAT3;ERRFI1;TTLL7;ADAMTS14;DNAH12;KLHL13;RBFOX1;ADGRD1;DZIP3;ANKRD33B;APCDD1L-DT;DIO2;GSDMB;LGALSL-DT;PCSK6;FGF14;CACNA2D3;SEZ6L;LINC01088;CRISPLD1;TTI1;KCNN3;RPGR;CYP4B1;WASF3;COL16A1;TBC1D2;METTL6;TTC8;CRB1;PLEKHH1;PDE5A;FCN3;ITGB8;LINC00578;WIPF3;LINC02827;LINC02028;NRK;DUBR;SOCS2-AS1;ILRUN;LINC02755;GOLPH3;GALNT15;LINC01208;ESR1;SAMD12-AS1;GSG1L;RAB40A;UNC80;ZNF682;NGF;HMGN1;SMPD4;PRRT2;LINC00670;HECTD2;MALRD1
2,prerank,p<0.05_genes,0.6097261517483203,1.7315953625123588,0.0,0.0,0.0,116/349,11.94%,PDZRN3;PPP1R9A;MLIP;PBX1;SOX6;KIF13A;EDA;CACNA2D1;AFF3;WDPCP;TMTC1;RANBP17;EXT1;DCLK2;ACACB;PPP1R13B;ZDHHC14;ARHGAP31;BCKDHB;NAALADL2;TMEM65;FRY;PTPRG;FREM1;PRDM16;GRK5;HIVEP3;PRDM5;CSRNP3;WSB1;ADAMTS9;BICD1;MID1;MKLN1;UBAC2;TGFBR3;PHLDB2;PACS1;TRMT9B;LINC01088;KAZN;BACH2;WWP1;MIR181A2HG;ADGRA3;NCOA3;PLCE1;ANKAR;NMNAT3;NCOA6;GARNL3;POT1-AS1;PHKA2;ZMAT1;MARK3;SLF2;PHF21B;SNCAIP;CNKSR2;PLS3-AS1;NECTIN3;MED12L;LINC00174;RNF217-AS1;DCBLD2;ARHGAP28;DZIP3;HIF3A;MPP3;PPP2R2B;NR3C1;TGFBR2;TTC8;EPS15L1;SOCS2-AS1;ZSWIM5;STRBP;LINC01482;LGALSL-DT;TNS2;CFAP70;ADAMTS14;BCL2L13;KLHL13;LIMA1;MBD2;KCND3;GSDMB;HECTD2;PEX3;COL16A1;APCDD1L-DT;DUBR;RAB40A;FMO4;PLEKHH1;WIPF3;TMEM178B;KLHL31;METTL6;ALDH1A2;FGF14;ADGRD1;ASB18;CRISPLD1;STAT3;PPTC7;NECTIN1;WASF3;LINC01128;UNC80;UBN1;XIAP;KIF3A;PLIN5;LINC02028
2,prerank,downregulated_genes,-0.33959027651041307,-1.2126185410545705,0.04878048780487805,0.014492753623188406,0.015625,64/351,7.25%,EEF1A1;HSPB1;CD63;EEF1B2;FTH1;MYL12B;NDUFC2;PRDX1;RHOC;PRDX6;CD81;PNRC1;TUBB;CST3;PTMA;LDHA;TUBA1B;VIM;GNB2;S100A6;IFITM3;CALR;RABAC1;ATP6AP1;PTMS;PPP1R1A;CTSD;CLIC1;LINC00881;TIMP1;TCEAL9;FTL;TMEM98;MGST1;PLIN2;MTFP1;CHPF;NORAD;TSPO;S100A4;GLUL;CEBPD;S100A10;LGALS3BP;IFITM2;IGFBP4;GPX3;MYH6;HOPX;SMIM3;SLC39A1;HMOX2;RASD1;AGT;JUNB;PPP1R14A;TMEM109;RHOB;CCND3;GADD45B;AIF1L;TENT5B;TESC;DDIT4
9,prerank,downregulated_genes,0.6793143086942868,1.3134520642526948,0.012,0.041,0.038,80/351,10.18%,ADGRD1-AS1;KCNK15-AS1;S100A4;RABAC1;SLC11A1;GJA4;GPX3;TIMP1;SERPING1;CTSD;CD63;S100A10;PRDX1;AQP3;RHOC;SELENBP1;RHOB;LINC00482;LINC00964;CHPF;PRDX6;MARCO;PDE11A;VIM;LGALS3BP;CST3;FTL;BIRC3;LRRC32;DAPP1;CHL1-AS2;GFRA1;FTH1;EEF1A1;MYL12B;CD276;LDHA;TUBA1B;GNB2;NDUFC2;ATP6AP1;CRISPLD2;CD81;CPM;CLIC1;HMOX2;SLC9A7;STEAP4;GRXCR2;PLTP;BMPER;IFITM3;ALPL;IFITM2;ASS1;EXPH5;METTL7B;ABHD15;MGST1;MTFP1;TIMP4;AGT;CCND3;TUBB;ADGRD1;SH3RF2;PHACTR3;GGT5;TMEM98;CHDH;SPATA13;ADAMTSL3;CALR;NORAD;LOXL1;MLXIPL;MT2A;LINC01134;LINC01695;JUNB
17,prerank,downregulated_genes,0.6605783480042529,1.5175182140741799,0.0,0.0,0.0,77/351,7.67%,AREG;SPARCL1;FER1L6;ADAMTS5;PCSK6;KCNK3;PARVB;NNMT;CD63;TIMP1;PRDX1;CLIC1;FGF10;PHACTR3;PTMS;RHOC;SPATA13;CD109;ANGPT1;CD81;IFITM3;PDE11A;AZGP1;MYH6;AGT;ETS1;CD276;CST3;S100A6;PIM1;LRRC32;METTL7A;BMPER;SLIT2;NGF;GJA4;CCND3;TIMP3;SLC25A18;PPP1R14A;SMTNL2;GPAT2;TCEAL9;PEBP4;MYL12B;NUDT4;GFRA1;NID1;TSPO;PLTP;CHPF;MCF2L;EDNRB;HSPB1;DIRAS1;TAGLN2;ITGA11;VIM;PYGO1;PTMA;TSKU;LGALS3BP;IER5L;PNRC1;HS6ST3;ZBTB16;ATP6AP1;FTH1;ZNF682;NDUFC2;LOXL1;RGMA;CD248;IGSF3;PECR;MTFP1;GGT5
17,prerank,upregulated_genes,0.6048496701841222,1.3746582773986469,0.01001001001001001,0.012004001333777927,0.023,73/305,9.40%,MYH11;ATRNL1;SFRP1;COL14A1;MAP2;TGFB2;PTN;CCND1;KCNN3;RAB31;NES;NRK;MATN2;PIK3IP1;FRMD4B;VAT1L;KCP;PTENP1-AS;MID1;HOMER3;PAK1;KRT10;SOX4;PHLDA1;LINC00702;ADAMTS1;C2CD2;THBS1;EFHD2;P3H2;SNCA;SMIM29;SH3PXD2B;LINC00377;CREB5;NUPR1;FARP1;CARMIL1;TIMM13;TMEM106A;SLC43A2;MYBPHL;TMEM44;SYT11;SLC16A9;PRRT2;NDUFS5;DEPP1;SBDS;SDSL;ACADL;CLSTN2;UBC;RXRG;S100A13;SLC35G3;HMGA2;LINC01748;FGF14;ANKRD1;TTLL7;CNBD1;LINC00968;UNC80;LINC02234;ZNF385D;DDAH1;LINC02233;CHMP2A;LINC01479;CHMP5;EIF1;FAM32A
27,prerank,downregulated_genes,0.7264748429327303,1.5361869239871528,0.0,0.0,0.0,67/351,5.40%,ASPN;CCL2;PPP1R14A;IFITM3;ITGA11;CD248;EFEMP1;GNA14;CRISPLD2;IFITM2;TAGLN2;ANGPT1;CD81;TRPC4;ASS1;CD63;MYL12B;VIM;JUNB;MYC;COL25A1;ETS1;SERPINE1;TIMP1;S100A10;CHPF;PLTP;RHOC;LGALS3BP;TUBB;AQP3;CALR;GADD45B;CTSD;MGST1;GJA4;IGFBP4;GPRC5A;CST3;CLIC1;METTL7A;DAPP1;TSPO;GNB2;HSPB1;PTMA;ATP6AP1;RHOB;EEF1A1;RABAC1;PTMS;ETNPPL;ADAMTS5;S100A6;FTH1;PRDX1;CD276;TIMP3;TUBA1B;FGF10;PIM1;SELENBP1;TMEM98;SLC39A1;AIF1L;KLF10;FTL
27,prerank,upregulated_genes,0.7114888817883577,1.5017128998026268,0.0,0.0,0.0,77/305,7.87%,HAPLN1;SERTAD4;THBS1;LUM;NIPAL4;TGFB2;MYH11;IER3;NRK;CCN1;RAB31;PHLDA1;ANKRD1;COL14A1;KCNK6;FSCN1;SLC1A7;ZNF385D;NUPR1;PROM1;MTHFD2;PIK3IP1;GADD45B;CMTM7;CCND1;ADAMTS1;SNCAIP;LINC01503;MYOC;PTN;EFHD2;SH3PXD2B;SFRP1;S100A13;NPPB;AGTRAP;MATN2;FARP1;PAK1;MYBPHL;SNCA;NES;ITGA8;SLC16A9;EXT1;DDAH1;ATP8B1;LINC00702;TSC22D3;MCAM;GPR173;SLC43A2;UBC;PPP1CA;SBDS;MAP2;MXD4;MID1;P3H2;LINC00670;KRT10;ARFGEF3;UNC80;RGS17;ATRNL1;CORO1B;SOX4;ZMAT2;BACH2;HOMER3;EIF1;TMEM44;JTB;CNBD1;TSEN34;GSDMB;CLSTN2
29,prerank,downregulated_genes,-0.2746635594323869,-1.1064922346737005,0.0,0.0,0.0,99/351,13.16%,EEF1A1;EEF1B2;IL1RAPL1;FTH1;PNRC1;TIMP3;CALR;MEI4;NDUFC2;MYL12B;EDA;CD63;PPP1R1A;CD163;LONRF3;PRDX1;LINC00881;GPC6;LINC01151;LGALS3BP;HSPB1;ADAMTS9;TUBB;TNFAIP8;LINC01088;CEBPD;SUSD4;RABAC1;SCGN;LINC02039;PRDX6;VIM;TSPO;CLIC1;ATP6AP1;MYC;SH3RF2;GADD45B;TUBA1B;LDHA;FTL;DDIT4;CST3;HOPX;MGST1;CD81;AASS;HS6ST3;PRDM16-DT;CTSD;COL25A1;STAT3;SPATA13;IFITM3;CCND3;GLUL;MTFP1;PLIN2;TESC;ANGPT1;JUNB;NID1;GNB2;RHOB;SMIM3;EDNRB;NECTIN1;LINC00880;NUDT4;C1R;KCNK15-AS1;MLXIPL;ZNF682;ASPN;GALNTL6;CHST9;TOGARAM2;TENT5B;RASD1;SPARCL1;TIMP1;TAGLN2;OPN4;FER1L6;PHACTR3;SGO1-AS1;GNA14;METTL7A;AQP3;TCEAL9;LINC00964;ENPP1;CYP4B1;IGSF3;ABHD15;CARD18;PTMA;MT2A;PIM1
